CloseTime;OpenPrice;HighPrice;LowPrice;ClosePrice;Volume;NA
2023-07-22 17:00:00;1889.3;1891.1;1887.7;1889.9;43.04922138;81309.633568799
2023-07-22 18:00:00;1889.7;1889.8;1885.1;1885.3;58.11814068;109708.598196516
2023-07-22 19:00:00;1885.2;1885.4;1882.2;1883.7;145.49988415;274115.165133846
2023-07-22 20:00:00;1883.6;1888.6;1883.1;1887.6;130.30314971;245785.660044237
2023-07-22 21:00:00;1887.6;1889.1;1886.2;1887.9;95.42457612;180110.832858306
2023-07-22 22:00:00;1888.0;1888.6;1886.1;1887.4;30.74422864;58020.909104272
2023-07-22 23:00:00;1887.4;1888.5;1883.0;1884.4;45.00126019;84878.896438531
2023-07-23 00:00:00;1884.4;1884.6;1853.5;1866.4;863.59707347;1607648.547708163
2023-07-23 01:00:00;1866.6;1867.0;1858.9;1862.8;265.47592047;494950.56263399
2023-07-23 02:00:00;1862.8;1871.5;1862.8;1870.2;264.95998547;494835.156881485
2023-07-23 03:00:00;1870.0;1873.8;1867.6;1872.6;143.18188307;267922.69416952
2023-07-23 04:00:00;1872.7;1873.0;1868.9;1869.3;102.90511291;192511.299990711
2023-07-23 05:00:00;1869.4;1875.3;1869.4;1875.1;92.80659238;173720.332034965
2023-07-23 06:00:00;1874.9;1879.5;1873.6;1875.5;97.52878441;183061.566715043
2023-07-23 07:00:00;1875.2;1876.1;1872.9;1874.7;113.49531281;212737.617185012
2023-07-23 08:00:00;1874.4;1875.4;1873.1;1875.2;52.5412973;98465.540333163
2023-07-23 09:00:00;1875.4;1878.7;1874.1;1878.5;70.62951514;132547.608881349
2023-07-23 10:00:00;1878.3;1878.7;1875.2;1875.4;42.4695913;79710.387924131
2023-07-23 11:00:00;1875.4;1876.7;1874.4;1874.6;7.72347296;14485.674173889
2023-07-23 12:00:00;1874.6;1876.6;1874.3;1875.0;51.59196559;96736.167604519
2023-07-23 13:00:00;1875.2;1876.1;1872.7;1874.4;28.2491465;52953.873203333
2023-07-23 14:00:00;1875.1;1875.4;1872.1;1873.5;40.38050571;75655.762673692
2023-07-23 15:00:00;1873.3;1875.1;1873.1;1873.2;34.46842148;64597.748574145
2023-07-23 16:00:00;1873.5;1875.3;1872.4;1874.2;28.65850032;53696.704994829
2023-07-23 17:00:00;1874.2;1885.9;1874.2;1883.6;143.13402226;269142.035709333
2023-07-23 18:00:00;1883.7;1894.7;1882.0;1893.9;291.76944393;550798.921724304
2023-07-23 19:00:00;1895.0;1903.6;1892.1;1902.1;300.38641026;570301.615427639
2023-07-23 20:00:00;1902.0;1904.4;1884.7;1888.8;294.00409918;556808.329026796
2023-07-23 21:00:00;1889.3;1893.3;1889.3;1893.3;136.45362121;258071.46072895
2023-07-23 22:00:00;1893.1;1894.1;1875.6;1879.8;173.50270377;326958.293496286
2023-07-23 23:00:00;1879.8;1885.3;1879.8;1883.5;58.11678524;109466.836209794
2023-07-24 00:00:00;1884.1;1889.6;1884.1;1889.4;190.43378923;359349.68440384
2023-07-24 01:00:00;1888.9;1890.8;1886.0;1886.4;70.12776055;132422.363762277
2023-07-24 02:00:00;1885.7;1886.6;1876.6;1879.3;90.96445383;171099.625914777
2023-07-24 03:00:00;1879.7;1880.1;1873.1;1875.2;100.02628026;187629.750480053
2023-07-24 04:00:00;1875.1;1875.1;1866.4;1869.2;171.80448436;321813.844938543
2023-07-24 05:00:00;1868.2;1872.6;1862.9;1871.5;66.18443442;123522.428755847
2023-07-24 06:00:00;1871.2;1873.2;1867.8;1871.5;118.88894671;222329.550517238
2023-07-24 07:00:00;1871.4;1871.4;1868.9;1869.5;98.78357323;184747.680404752
2023-07-24 08:00:00;1869.1;1874.6;1865.0;1871.8;2114.64598674;3950351.032094126
